City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Santa Maria,-29.6842,-53.8069,75.2,46,0,8.05,BR,1619725450
Cape Town,-33.9258,18.4232,57.99,76,20,10.36,ZA,1619725012
Bluff,-46.6,168.3333,51.01,93,88,8.99,NZ,1619725029
Dunedin,-45.8742,170.5036,53.01,84,100,5.01,NZ,1619725450
Paita,-5.0892,-81.1144,82.4,57,0,17.27,PE,1619725450
Klaksvík,62.2266,-6.589,37.4,70,75,12.66,FO,1619725451
Yellowknife,62.456,-114.3525,30.0,58,20,6.91,CA,1619725292
Punta Arenas,-53.15,-70.9167,42.8,75,0,5.75,CL,1619725451
Puerto Ayora,-0.7393,-90.3518,84.2,70,40,20.71,EC,1619725451
Port Alfred,-33.5906,26.891,64.18,79,100,11.99,ZA,1619725452
Mar del Plata,-38.0023,-57.5575,75.2,53,0,14.97,AR,1619725397
Barrow,71.2906,-156.7887,19.4,86,90,8.05,US,1619725452
Mataura,-46.1927,168.8643,51.01,92,100,8.99,NZ,1619725453
Mount Gambier,-37.8333,140.7667,46.4,100,90,6.91,AU,1619725187
Albany,42.6001,-73.9662,57.0,90,100,2.75,US,1619725453
Carnarvon,-24.8667,113.6333,71.6,88,90,12.66,AU,1619725106
Beringovskiy,63.05,179.3167,26.56,74,99,3.49,RU,1619725120
Port Elizabeth,-33.918,25.5701,57.2,94,20,12.66,ZA,1619725130
Dikson,73.5069,80.5464,-1.62,99,96,6.87,RU,1619725039
Marawi,7.9986,124.2928,75.99,89,52,5.01,PH,1619725109
Punta Gorda,26.9298,-82.0454,91.0,45,75,17.27,US,1619725454
Ushuaia,-54.8,-68.3,42.8,56,20,3.44,AR,1619724885
Abu Kamal,34.4506,40.9171,83.48,20,2,8.59,SY,1619725190
Esperance,-33.8667,121.9,60.8,82,75,19.57,AU,1619725072
Virginia Beach,36.8529,-75.978,87.01,46,100,11.01,US,1619725202
Valdivia,-39.8142,-73.2459,57.2,100,90,2.3,CL,1619725334
Korla,41.7597,86.1469,69.12,16,0,4.61,CN,1619725144
Ţahţā,26.7693,31.5021,86.0,9,0,9.22,EG,1619725455
Acapulco de Juárez,16.8634,-99.8901,84.2,70,20,11.5,MX,1619725388
Lompoc,34.6391,-120.4579,81.0,38,8,14.97,US,1619724908
Nikolskoye,59.7035,30.7861,39.2,41,0,2.24,RU,1619725057
Saldanha,-33.0117,17.9442,59.0,67,0,18.41,ZA,1619725120
New Norfolk,-42.7826,147.0587,54.0,91,45,2.3,AU,1619725074
Lagoa,39.05,-27.9833,57.15,61,100,8.9,PT,1619725069
Pangnirtung,66.1451,-65.7125,32.0,80,90,3.44,CA,1619725174
Jamestown,42.097,-79.2353,55.99,100,90,10.36,US,1619724779
Ribeira Grande,38.5167,-28.7,60.8,63,40,13.8,PT,1619725060
Marrakesh,31.6315,-8.0083,69.8,49,75,13.8,MA,1619725456
Tabory,58.5198,64.5495,38.73,78,5,6.93,RU,1619725456
Atuona,-9.8,-139.0333,78.93,72,5,5.91,PF,1619725066
Anzio,41.4853,12.6179,61.0,89,43,2.59,IT,1619725192
Zelenoborskiy,66.845,32.3622,28.99,100,100,10.33,RU,1619725457
Bukachacha,52.9833,116.9167,30.42,80,100,7.65,RU,1619725457
Raudeberg,61.9875,5.1352,42.01,76,5,20.85,NO,1619725457
Batagay,67.6333,134.6333,22.14,97,98,2.04,RU,1619725117
Nanortalik,60.1432,-45.2371,39.27,80,16,8.43,GL,1619725105
Norman Wells,65.282,-126.8329,39.2,41,75,11.5,CA,1619725096
Middle Island,40.8843,-72.9373,69.8,68,40,9.22,US,1619725160
Tabora,-5.0167,32.8,66.94,80,100,6.38,TZ,1619725458
Inhambane,-23.865,35.3833,75.2,88,20,4.61,MZ,1619725458
Grand Gaube,-20.0064,57.6608,75.99,88,20,4.0,MU,1619725459
Alofi,-19.0595,-169.9187,77.0,100,100,1.14,NU,1619725459
Guarapari,-20.6667,-40.4975,77.0,78,75,13.8,BR,1619725139
Qaanaaq,77.484,-69.3632,26.26,75,85,7.29,GL,1619725062
Esil,51.9556,66.4042,45.88,56,13,8.14,KZ,1619725460
Hilo,19.7297,-155.09,77.0,69,90,5.75,US,1619725061
Stepnyak,52.8339,70.7803,42.84,55,0,7.81,KZ,1619725460
Vaini,-21.2,-175.2,75.2,100,90,4.61,TO,1619725065
Hobart,-42.8794,147.3294,54.0,94,90,2.3,AU,1619725060
Ponta do Sol,32.6667,-17.1,61.0,69,81,1.01,PT,1619725072
Lidköping,58.5052,13.1577,44.6,65,90,11.5,SE,1619725461
Bien Hoa,10.95,106.8167,82.4,78,40,4.61,VN,1619725461
Qaqortoq,60.7167,-46.0333,42.8,65,20,6.91,GL,1619725191
Butaritari,3.0707,172.7902,83.34,75,100,15.82,KI,1619724903
Bukama,-9.2,25.85,71.6,90,58,0.76,CD,1619725462
Castro,-24.7911,-50.0119,64.11,59,2,6.67,BR,1619725116
Coyhaique,-45.5752,-72.0662,60.8,72,75,6.91,CL,1619725093
Fare,-16.7,-151.0167,81.3,74,96,8.59,PF,1619725462
Nuuk,64.1835,-51.7216,30.2,100,90,4.61,GL,1619725393
San Narciso,15.0143,120.0803,78.8,83,20,4.61,PH,1619725463
Westport,41.1415,-73.3579,66.0,88,90,10.36,US,1619725403
Busselton,-33.65,115.3333,48.99,98,93,13.09,AU,1619725056
Bethel,41.3712,-73.414,68.0,77,90,7.4,US,1619725073
Manggar,-2.8833,108.2667,80.96,79,68,5.5,ID,1619725387
Valparaíso,-33.0393,-71.6273,60.8,94,90,5.75,CL,1619725184
Ahero,-0.1746,34.9163,71.6,78,40,5.75,KE,1619725463
Beitbridge,-22.2167,30.0,72.84,43,5,7.61,ZW,1619725443
Tasiilaq,65.6145,-37.6368,33.8,86,40,4.61,GL,1619725126
Kysyl-Syr,63.8986,122.7617,20.57,99,99,3.36,RU,1619725464
Mahébourg,-20.4081,57.7,77.0,83,75,17.27,MU,1619725081
Soyo,-6.1349,12.3689,79.75,87,55,6.2,AO,1619725464
Nelson Bay,-32.7167,152.15,52.0,100,5,3.24,AU,1619725077
Hermanus,-34.4187,19.2345,57.0,72,96,5.01,ZA,1619725028
Rikitea,-23.1203,-134.9692,76.32,70,100,11.1,PF,1619725061
Barra de Tecoanapa,16.5167,-98.75,86.45,58,100,12.66,MX,1619725465
Nanhai,30.1282,111.7784,66.0,79,4,4.59,CN,1619725465
Xining,36.6167,101.7667,48.69,30,3,2.71,CN,1619725170
Calama,-22.4667,-68.9333,69.8,11,0,16.11,CL,1619725094
Luwingu,-10.2621,29.9271,62.98,93,55,4.97,ZM,1619725466
Khatanga,71.9667,102.5,30.18,94,100,9.24,RU,1619725079
Chui,-33.6971,-53.4616,67.23,61,0,3.24,UY,1619725085
Dzhebariki-Khaya,62.2167,135.8,31.5,98,100,3.71,RU,1619725466
Laguna,38.421,-121.4238,86.0,24,1,4.61,US,1619725143
Torbay,47.6666,-52.7314,50.0,61,75,6.91,CA,1619724928
Camaná,-16.6228,-72.7111,69.96,74,19,8.61,PE,1619725467
Hithadhoo,-0.6,73.0833,83.93,70,94,7.34,MV,1619725013
Faanui,-16.4833,-151.75,81.54,72,86,7.47,PF,1619725453
Cidreira,-30.1811,-50.2056,67.55,65,0,5.66,BR,1619725452
Bengkulu,-3.8004,102.2655,75.7,91,87,4.5,ID,1619725115
Kavaratti,10.5669,72.642,84.18,75,24,5.61,IN,1619725155
Godineşti,45.0,22.9667,48.45,91,59,3.11,RO,1619725468
East London,-33.0153,27.9116,59.0,94,20,8.05,ZA,1619725102
Aklavik,68.2191,-135.0107,32.0,47,87,6.91,CA,1619725468
Nísia Floresta,-6.0911,-35.2086,82.4,78,40,11.5,BR,1619725451
Yeppoon,-23.1333,150.7333,66.2,82,100,8.05,AU,1619725468
Hīt,33.6416,42.8251,84.13,16,4,11.14,IQ,1619725086
Dudinka,69.4058,86.1778,27.07,98,100,3.69,RU,1619725170
Sukabumi,-6.9181,106.9267,80.01,91,100,2.01,ID,1619725469
Saskylakh,71.9167,114.0833,26.33,91,100,9.19,RU,1619725080
Sur,22.5667,59.5289,86.22,39,84,6.87,OM,1619725469
Talnakh,69.4865,88.3972,27.81,96,99,3.89,RU,1619725027
Zaraza,9.3503,-65.3245,73.24,87,100,4.14,VE,1619725149
Mangaratiba,-22.9597,-44.0406,73.4,68,75,5.75,BR,1619725470
Bend,44.0582,-121.3153,78.8,14,1,16.11,US,1619724706
Saint-Augustin,51.226,-58.6502,44.67,68,100,2.42,CA,1619725116
Douglas,41.3,-96.167,75.2,23,1,14.97,US,1619725470
Fortuna,40.5982,-124.1573,62.01,88,20,5.75,US,1619725071
Sakhnovshchyna,49.1517,35.872,51.4,58,91,8.5,UA,1619725471
Praia,14.9215,-23.5087,75.2,64,75,18.41,CV,1619725273
Fukuechō,32.6881,128.8419,64.02,62,95,30.82,JP,1619725471
Tanabe,33.7333,135.3667,53.85,88,1,2.75,JP,1619725471
Eydhafushi,5.1033,73.0708,83.84,68,23,7.74,MV,1619725472
Pevek,69.7008,170.3133,17.56,93,100,7.96,RU,1619725038
Kaitangata,-46.2817,169.8464,55.99,81,100,14.0,NZ,1619725146
Oudtshoorn,-33.5907,22.2014,55.4,100,75,5.75,ZA,1619725472
Husavik,66.0449,-17.3389,41.0,75,0,14.97,IS,1619725110
Diu,20.7141,70.9822,82.67,67,100,8.63,IN,1619725473
Morondava,-20.2833,44.2833,79.74,77,0,6.62,MG,1619725473
Petrovskoye,57.0104,39.2693,36.84,82,11,6.71,RU,1619725473
Raja,8.4596,25.678,77.65,61,100,4.5,SS,1619725473
Asău,46.4333,26.4,50.0,65,8,4.94,RO,1619725128
Skegness,53.1436,0.3363,45.0,61,20,6.91,GB,1619725474
Provideniya,64.3833,-173.3,30.2,64,0,4.47,RU,1619725075
Souillac,-20.5167,57.5167,77.0,83,75,17.27,MU,1619725165
Sobolevo,54.4299,31.8996,44.15,80,100,8.68,RU,1619725475
Geraldton,-28.7667,114.6,68.0,73,75,13.8,AU,1619725475
Gushikawa,26.3544,127.8686,62.6,88,1,6.91,JP,1619725475
Venice,27.0998,-82.4543,89.01,70,1,13.8,US,1619725247
Kapaa,22.0752,-159.319,75.2,69,40,14.97,US,1619725069
Ugoofaaru,5.6667,73.0,83.32,73,100,7.11,MV,1619725476
Inírida,3.8653,-67.9239,74.03,97,100,1.57,CO,1619725476
Lebu,-37.6167,-73.65,60.8,81,100,7.09,CL,1619725103
Vardø,70.3705,31.1107,30.2,86,75,16.11,NO,1619725176
Riyadh,24.6877,46.7219,84.2,16,0,6.91,SA,1619725291
San Jerónimo,-11.9472,-75.2829,60.19,53,82,8.19,PE,1619725477
Arraial do Cabo,-22.9661,-42.0278,73.4,73,75,4.61,BR,1619725477
Cherskiy,68.75,161.3,18.61,94,100,5.99,RU,1619725084
Missoula,47.0166,-113.8009,73.0,23,1,12.33,US,1619725394
Shiyan,32.6475,110.7781,62.33,76,49,6.58,CN,1619725204
Bambous Virieux,-20.3428,57.7575,77.0,83,75,17.27,MU,1619725064
Tautira,-17.7333,-149.15,84.2,65,20,5.75,PF,1619725478
Vila Velha,-20.3297,-40.2925,77.0,78,75,13.8,BR,1619725083
Beian,63.6559,9.5683,39.2,70,20,9.22,NO,1619725479
Avarua,-21.2078,-159.775,82.4,83,40,9.22,CK,1619725479
Plouzané,48.3833,-4.6167,48.2,70,0,6.91,FR,1619725479
San Patricio,28.017,-97.5169,82.4,74,90,11.5,US,1619725132
Vila,42.0304,-8.1588,51.01,79,77,3.0,PT,1619725177
Kiunga,-6.1219,141.2906,71.31,99,83,1.01,PG,1619725480
Shakhtinsk,49.71,72.5872,50.0,62,0,13.42,KZ,1619725480
Ambanja,-13.6833,48.45,75.58,92,12,3.22,MG,1619725480
Bemidji,47.4736,-94.8803,57.2,38,1,16.11,US,1619725034
Shubarshi,48.5872,57.1869,47.37,54,22,8.75,KZ,1619725481
Tuktoyaktuk,69.4541,-133.0374,21.2,68,20,17.27,CA,1619725063
Severo-Kuril'sk,50.6789,156.125,35.38,88,47,4.63,RU,1619725127
Moree,-29.4667,149.85,57.2,77,36,9.22,AU,1619725481
Ilulissat,69.2167,-51.1,39.2,60,75,3.44,GL,1619725062
Saint-Philippe,-21.3585,55.7679,77.0,78,0,6.91,RE,1619725101
Tiznit Province,29.5833,-9.5,58.71,74,26,7.96,MA,1619725196
Ubari,26.5921,12.7805,89.1,13,2,5.48,LY,1619725482
Machico,32.7,-16.7667,62.6,63,40,10.36,PT,1619725482
Tabuk,17.4189,121.4443,72.63,87,94,1.39,PH,1619725483
Ryōtsu-minato,38.0833,138.4333,49.82,90,95,6.98,JP,1619725483
La Paz,-16.5,-68.15,55.4,41,40,5.75,BO,1619725335
Grindavik,63.8424,-22.4338,42.8,70,75,8.05,IS,1619725169
Kedrovyy,56.1667,91.8167,37.4,87,0,6.71,RU,1619725484
Chokurdakh,70.6333,147.9167,-1.46,99,97,3.09,RU,1619725138
Shahreza,32.0339,51.8794,64.81,37,48,3.4,IR,1619725484
Mossamedes,-15.1961,12.1522,75.83,68,76,8.52,AO,1619725484
Liberal,37.0431,-100.921,73.4,25,1,14.97,US,1619725485
Barbate,36.1924,-5.9219,66.2,4,0,2.3,ES,1619725485
Taltal,-25.4,-70.4833,66.76,71,9,7.58,CL,1619725485
Pochutla,15.7432,-96.4661,89.6,45,90,17.27,MX,1619725111
Sitka,57.0531,-135.33,48.2,87,90,4.61,US,1619725060
Bataiporã,-22.2953,-53.2711,83.71,24,40,5.35,BR,1619725486
Antsohihy,-14.8796,47.9875,74.84,85,15,4.81,MG,1619725486
Charters Towers,-20.1,146.2667,64.76,84,61,7.07,AU,1619725487
Broken Hill,-31.95,141.4333,55.4,44,0,9.22,AU,1619725152
Port Hardy,50.6996,-127.4199,51.8,87,90,13.8,CA,1619725105
Khovd,48.0056,91.6419,55.06,39,37,7.25,MN,1619725154
Bredasdorp,-34.5322,20.0403,55.4,82,98,3.44,ZA,1619725047
Hofn,64.2539,-15.2082,39.74,77,100,6.93,IS,1619725163
Saraland,30.8207,-88.0706,84.0,68,100,6.53,US,1619725488
Malbork,54.0359,19.0266,50.0,100,100,7.54,PL,1619725488
Heihe,50.2441,127.4902,33.8,69,40,4.99,CN,1619725488
Lavrentiya,65.5833,-171.0,23.68,76,50,3.98,RU,1619725116
Buraidah,26.326,43.975,82.4,23,0,4.61,SA,1619725067
Susner,23.95,76.0833,87.93,20,31,7.36,IN,1619725489
Gouré,13.9835,10.2704,85.12,5,3,9.04,NE,1619725489
Kuching,1.55,110.3333,78.8,94,40,2.3,MY,1619725183
Tuatapere,-46.1333,167.6833,51.01,93,100,8.99,NZ,1619725093
Palmer,42.1584,-72.3287,60.01,100,90,6.73,US,1619725065
Thompson,55.7435,-97.8558,32.0,47,75,16.11,CA,1619725070
George Town,5.4112,100.3354,80.01,94,20,4.61,MY,1619725109
Longyearbyen,78.2186,15.6401,21.2,58,40,14.97,SJ,1619725082
Yining,29.0361,114.5636,61.11,85,0,3.36,CN,1619725490
Saint Paul Harbor,57.79,-152.4072,39.2,87,90,3.44,US,1619725066
Kumul,42.8,93.45,69.3,18,9,9.48,CN,1619725192
Samarai,-10.6167,150.6667,79.61,77,49,7.76,PG,1619725103
Hornepayne,49.2138,-84.7705,57.13,44,100,9.53,CA,1619725491
Boulder,40.0833,-105.3505,69.8,25,1,3.44,US,1619725089
San Quintín,30.4833,-115.95,70.88,51,0,14.16,MX,1619725187
Tiksi,71.6872,128.8694,28.76,86,87,8.84,RU,1619725094
Beihai,21.4833,109.1,74.32,69,100,2.08,CN,1619725492
Nadym,65.5333,72.5167,31.98,91,100,9.93,RU,1619725492
Huarmey,-10.0681,-78.1522,72.66,72,3,10.94,PE,1619725492
Kasempa,-13.4584,25.8338,68.67,72,95,3.74,ZM,1619725493
Lüderitz,-26.6481,15.1594,58.39,66,0,22.59,NA,1619725090
San Antonio,29.4241,-98.4936,70.0,88,90,11.5,US,1619725355
Hong Kong,22.2855,114.1577,73.99,83,100,3.71,HK,1619725442
Urusha,54.05,122.9,25.63,96,51,5.23,RU,1619725493
Moose Factory,51.2585,-80.6094,57.2,44,1,14.97,CA,1619725494
Bilibino,68.0546,166.4372,19.8,94,96,4.65,RU,1619725494
Flinders,-34.5833,150.8552,53.01,88,0,1.01,AU,1619725124
Batagay-Alyta,67.8006,130.4114,8.6,91,89,5.84,RU,1619725494
Sampit,-2.5333,112.95,74.12,95,100,1.3,ID,1619725495
Mandalgovi,45.7625,106.2708,32.54,74,6,26.73,MN,1619725157
Ayan,56.45,138.1667,31.24,68,99,6.76,RU,1619725102
Cabo San Lucas,22.8909,-109.9124,82.99,40,1,12.66,MX,1619725069
Mayo,38.8876,-76.5119,84.0,68,75,10.36,US,1619725245
Mwene-Ditu,-7.0,23.45,67.96,93,100,3.87,CD,1619725496
Saint George,37.1041,-113.5841,82.0,16,1,3.44,US,1619725063
Bahile,9.9995,118.7878,77.45,88,34,2.64,PH,1619725496
Buala,-8.145,159.5921,78.75,81,99,3.49,SB,1619725496
Pitimbu,-7.4706,-34.8086,82.4,74,75,9.22,BR,1619725129
Kalabo,-14.97,22.6814,69.31,71,64,3.04,ZM,1619725497
Paamiut,61.994,-49.6678,37.15,85,5,7.63,GL,1619725060
El Salvador,13.8333,-88.9167,86.0,65,75,11.5,SV,1619725497
Nāyudupet,13.9,79.9,81.54,82,12,7.07,IN,1619725497
Grand Island,40.925,-98.342,71.6,24,1,20.71,US,1619725207
Fairbanks,64.8378,-147.7164,45.0,52,90,2.35,US,1619725111
Isangel,-19.55,169.2667,66.2,94,75,13.18,VU,1619725164
Mahon,39.8885,4.2658,60.8,94,20,4.61,ES,1619725498
Diffa,13.3154,12.6113,85.71,8,3,3.62,NE,1619725498
Līsakovsk,52.5369,62.4936,44.98,60,25,8.48,KZ,1619725162
Kaeo,-35.1,173.7833,48.0,93,0,3.0,NZ,1619725184
Tura,25.5198,90.2201,78.57,37,4,2.57,IN,1619725197
Cockburn Town,21.4612,-71.1419,82.4,61,40,16.11,TC,1619725128
Douentza,14.9951,-2.9517,96.67,13,14,7.2,ML,1619725499
Richards Bay,-28.783,32.0377,73.58,85,75,13.2,ZA,1619724865
Bauchi,10.5,10.0,89.92,25,100,3.53,NG,1619725500
Seligenstadt,50.0432,8.9739,48.2,57,0,11.5,DE,1619725500
Lamar,33.6668,-95.5836,75.0,83,90,14.97,US,1619725500
Narsaq,60.9167,-46.05,42.8,65,20,6.91,GL,1619725084
Tadine,-21.55,167.8833,72.59,60,16,13.91,NC,1619725501
Aykino,62.2248,49.9922,28.47,64,16,4.25,RU,1619725501
Faya,18.3851,42.4509,60.8,72,40,6.91,SA,1619725097
Vallenar,-28.5708,-70.7581,76.91,33,4,7.11,CL,1619725502
Hambantota,6.1241,81.1185,78.8,100,40,2.3,LK,1619725502
Barcelos,41.5388,-8.6151,55.4,71,40,11.5,PT,1619725275
Severo-Yeniseyskiy,60.3725,93.0408,31.33,90,100,6.49,RU,1619725504
Krasnosel'kup,65.7,82.4667,31.44,88,97,12.53,RU,1619725504
Newport,51.5877,-2.9984,46.0,71,27,4.68,GB,1619725265
Jining,35.405,116.5814,53.69,26,100,3.56,CN,1619725504
Gizo Government Station,-8.103,156.8419,81.81,74,91,4.92,SB,1619725505
Ancud,-41.8697,-73.8203,64.99,82,75,16.11,CL,1619725005
Areia Branca,-4.9561,-37.1369,82.4,78,75,10.36,BR,1619725505
Bucerías,20.75,-105.3333,80.6,74,75,10.36,MX,1619725190
San Alberto,7.7611,-73.3922,81.21,83,100,3.51,CO,1619725506
Ballina,-28.8667,153.5667,59.0,94,92,8.05,AU,1619725176
Kutum,14.2,24.6667,81.3,12,52,8.61,SD,1619725112
Port-Gentil,-0.7193,8.7815,80.6,83,90,4.61,GA,1619725162
Barrhead,55.7992,-4.3929,44.6,81,95,4.61,GB,1619725506
Praia,14.9215,-23.5087,75.2,64,75,18.41,CV,1619725507
Ouésso,1.6136,16.0517,73.26,94,31,1.92,CG,1619725507
Awjilah,29.1081,21.2869,87.26,6,26,6.8,LY,1619725507
Bambanglipuro,-7.95,110.2833,75.88,82,91,1.88,ID,1619725507
Hamilton,39.1834,-84.5333,66.2,94,90,6.91,US,1619724871
Kahului,20.8947,-156.47,78.8,83,40,12.66,US,1619725118
Ozernovskiy,51.5,156.5167,34.32,92,52,3.58,RU,1619725508
Okhotsk,59.3833,143.3,31.95,89,95,1.9,RU,1619725508
Mezen',65.8522,44.24,27.32,93,100,2.04,RU,1619725509
Podgornoye,51.735,39.1496,44.6,45,0,6.71,RU,1619725509
Trabzon Province,40.9167,39.8333,60.8,82,75,6.51,TR,1619725509
La Ronge,55.1001,-105.2842,41.0,28,7,13.8,CA,1619725159
Cabedelo,-6.9811,-34.8339,82.4,74,75,9.22,BR,1619725090
Jiexiu,37.0244,111.9125,57.58,29,73,8.61,CN,1619725510
Coruripe,-10.1256,-36.1756,79.41,72,86,8.68,BR,1619725078
Vaitape,-16.5167,-151.75,81.5,73,87,7.34,PF,1619725510
Enid,36.3956,-97.8784,75.2,35,1,14.97,US,1619725364
Gravdal,68.1214,13.5031,35.6,75,75,16.11,NO,1619725511
Chapais,49.7834,-74.8492,60.8,29,1,9.22,CA,1619725153
Nosy Varika,-20.5833,48.5333,71.91,91,28,1.23,MG,1619725511
Kosonsoy,41.2561,71.5508,68.0,45,6,5.97,UZ,1619725511
